ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	LexStatID
1481	Sado	snow	149	juki	j u k i	342	279
1482	Oki	snow	149	eki	e k i	342	279
1483	Kagoshima	snow	149	jui	j ui	342	279
1484	Tōkyō	freeze	150	koːru	k oː r u	343	280
1485	Kyōto	freeze	150	koːru	k oː r u	343	280
1486	Hachijō	freeze	150	koːru	k oː r u	343	280
1487	Kōchi	freeze	150	koːru	k oː r u	343	280
1488	Sado	freeze	150	koːru	k oː r u	343	280
1489	Oki	freeze	150	koːru	k oː r u	343	280
1490	Kagoshima	freeze	150	koː	k oː	343	280
1491	Miyako	child	151	jarabi	j a r a b i	345	282
1492	Tōkyō	child	151	kodomo	k o d o m o	344	281
1493	Amami	child	151	warabɨ	w a r a b ɨ	345	281
1494	Kyōto	child	151	kodomo	k o d o m o	344	281
1495	Hachijō	child	151	kodomo	k o d o m o	344	281
1496	Shuri	child	151	warabi	w a r a b i	345	281
1497	Kōchi	child	151	kodomo	k o d o m o	344	281
1498	Sado	child	151	kodomo	k o d o m o	344	281
1499	Oki	child	151	kodomo	k o d o m o	344	281
1500	Kagoshima	child	151	koidoɴ	k oi d o ɴ	344	281
1501	Miyako	dark	152	fːa	fː a	346	283
1502	Tōkyō	dark	152	kurai	k u r ai	346	283
1503	Amami	dark	152	kurasari	k u r a s a r i	346	283
1504	Kyōto	dark	152	kurai	k u r ai	346	283
1505	Hachijō	dark	152	kurakʲa	k u r a kʲ a	346	283
1506	Shuri	dark	152	kurasaɴ	k u r a s a ɴ	346	283
1507	Kōchi	dark	152	kurai	k u r ai	346	283
1508	Sado	dark	152	kurai	k u r ai	346	283
1509	Oki	dark	152	kureː	k u r eː	346	283
1510	Kagoshima	dark	152	kuire	k ui r e	346	283
1511	Miyako	cut	153	ʦɨːʦɨː	ʦ ɨː ʦ ɨː	347	284
1512	Tōkyō	cut	153	kiru	k i r u	347	284
1513	Amami	cut	153	kiruri	k i r u r i	347	284
1514	Kyōto	cut	153	kiru	k i r u	347	284
1515	Hachijō	cut	153	kiru	k i r u	347	284
1516	Shuri	cut	153	ʨijuɴ	ʨ i j u ɴ	347	284
1517	Kōchi	cut	153	kiru	k i r u	347	284
1518	Sado	cut	153	kiru	k i r u	347	284
1519	Oki	cut	153	kiru	k i r u	347	284
1520	Kagoshima	cut	153	kit	k i t	347	284
1521	Miyako	wide	154	p͡sɨsu	p͡s ɨ s u	348	285
1522	Tōkyō	wide	154	hiroi	h i r oi	348	285
1523	Amami	wide	154	hirusari	h i r u s a r i	348	285
1524	Kyōto	wide	154	hiroi	h i r oi	348	285
1525	Hachijō	wide	154	hirokʲa	h i r o kʲ a	348	285
1526	Shuri	wide	154	hwirusaɴ	h w i r u s a ɴ	348	285
1527	Kōchi	wide	154	hiroi	h i r oi	348	285
1528	Sado	wide	154	hiroi	h i r oi	348	285
1529	Oki	wide	154	ɸureː	ɸ u r eː	348	285
1530	Kagoshima	wide	154	hire	h i r e	348	285
1531	Miyako	narrow	155	iba	i b a	0	286
1532	Tōkyō	narrow	155	semai	s e m ai	350	286
1533	Amami	narrow	155	sebasari	s e b a s a r i	350	286
1534	Kyōto	narrow	155	sebai	s e b ai	350	288
1535	Hachijō	narrow	155	sebakʲa	s e b a kʲ a	350	286
1536	Shuri	narrow	155	ʃibasaɴ	ʃ i b a s a ɴ	350	286
1537	Kōchi	narrow	155	sebai	s e b ai	350	286
1538	Sado	narrow	155	semai	s e m ai	350	286
1539	Oki	narrow	155	semeː	s e m eː	350	287
1540	Kagoshima	narrow	155	seme	s e m e	350	287
1541	Miyako	far	156	tuː	t uː	351	289
1542	Tōkyō	far	156	toːi	t oːi	351	289
1543	Amami	far	156	θuːsari	θ uː s a r i	351	289
1544	Kyōto	far	156	toi	t oi	351	289
1545	Hachijō	far	156	toːkʲa	t oː kʲ a	351	289
1546	Shuri	far	156	tuːsaɴ	t uː s a ɴ	351	289
1547	Kōchi	far	156	toːi	t oːi	351	289
1548	Sado	far	156	toːkui	t oː k ui	351	289
1549	Oki	far	156	toweː	t o w eː	351	289
1550	Kagoshima	far	156	toie	t oie	351	289
1551	Miyako	near	157	atːsa	a tː s a	353	290
1552	Tōkyō	near	157	ʨikai	ʨ i k ai	352	291
1553	Amami	near	157	ʨikʲasari	ʨ i kʲ a s a r i	352	291
1554	Kyōto	near	157	ʨikai	ʨ i k ai	352	290
1555	Hachijō	near	157	ʨikakʲa	ʨ i k a kʲ a	352	291
1556	Shuri	near	157	ʨiʦasaɴ	ʨ i ʦ a s a ɴ	352	291
1557	Kōchi	near	157	tikai	t i k ai	352	291
1558	Sado	near	157	ʨikai	ʨ i k ai	352	291
1559	Oki	near	157	ʨikeː	ʨ i k eː	352	290
1560	Kagoshima	near	157	ʨike	ʨ i k e	352	291
1561	Miyako	thick	158	uda	u d a	355	292
1562	Tōkyō	thick	158	aʦui	a ʦ ui	354	292
1563	Amami	thick	158	ʔaʨiɕari	ʔ a ʨ i ɕ a r i	354	292
1564	Kyōto	thick	158	goʦui	g o ʦ ui	355	292
1565	Hachijō	thick	158	aʦukʲa	a ʦ u kʲ a	354	292
1566	Shuri	thick	158	ʔaɕisaɴ	ʔ a ɕ i s a ɴ	354	292
1567	Kōchi	thick	158	atui	a t ui	354	292
1568	Sado	thick	158	aʦui	a ʦ ui	354	292
1569	Oki	thick	158	aʨiː	a ʨ iː	354	292
1570	Kagoshima	thick	158	aiʨi	ai ʨ i	354	292
1571	Miyako	thin	159	p͡sɨsɨ	p͡s ɨ s ɨ	357	293
1572	Tōkyō	thin	159	usui	u s ui	356	294
1573	Amami	thin	159	hisːari	h i sː a r i	357	294
1574	Kyōto	thin	159	usui	u s ui	356	294
1575	Hachijō	thin	159	usukʲa	u s u kʲ a	356	294
1576	Shuri	thin	159	hwisːaɴ	h w i sː a ɴ	357	293
1577	Kōchi	thin	159	usui	u s ui	356	294
1578	Sado	thin	159	usui	u s ui	356	293
1579	Oki	thin	159	osiː	o s iː	356	294
1580	Kagoshima	thin	159	uisi	ui s i	356	294
1581	Miyako	short	160	maru	m a r u	358	295
1582	Tōkyō	short	160	miʥikai	m i ʥ i k ai	359	295
1583	Amami	short	160	ʔikːjasari	ʔ i kː j a s a r i	360	295
1584	Kyōto	short	160	miʥikai	m i ʥ i k ai	359	295
1585	Hachijō	short	160	miʥikakʲa	m i ʥ i k a kʲ a	359	295
1586	Shuri	short	160	ʔiɴʦasaɴ	ʔ i ɴ ʦ a s a ɴ	360	295
1587	Kōchi	short	160	mizoi	m i z oi	359	295
1588	Sado	short	160	miʥikai	m i ʥ i k ai	359	295
1589	Oki	short	160	meʨikeː	m e ʨ i k eː	359	295
1590	Kagoshima	short	160	miɕke	m i ɕ k e	359	295
1591	Miyako	heavy	161	ivu	i v u	361	297
1592	Tōkyō	heavy	161	omoi	o m oi	361	296
1593	Amami	heavy	161	ʔubusari	ʔ u b u s a r i	361	296
1594	Kyōto	heavy	161	omotai	o m o t ai	361	296
1595	Hachijō	heavy	161	omokʲa	o m o kʲ a	361	296
1596	Shuri	heavy	161	ʔɴbusaɴ	ʔ ɴ b u s a ɴ	361	296
1597	Kōchi	heavy	161	omotai	o m o t ai	361	297
1598	Sado	heavy	161	omoi	o m oi	361	296
1599	Oki	heavy	161	omeː	o m eː	361	296
1600	Kagoshima	heavy	161	oimi	oi m i	361	297
1601	Miyako	dull	162	pizuriːduːɭ	p i z u r iː d uː ɭ	366	298
1602	Tōkyō	dull	162	kirenai	k i r e n ai	362	298
1603	Amami	dull	162	kiriraɴ	k i r i r a ɴ	362	298
1604	Kyōto	dull	162	kireheɴ	k i r e h e ɴ	362	298
1605	Hachijō	dull	162	kireɴnua	k i r e ɴ n ua	362	298
1606	Shuri	dull	162	tataɴ	t a t a ɴ	365	298
1607	Kōchi	dull	162	namakura	n a m a k u r a	364	298
1608	Sado	dull	162	nibui	n i b ui	363	298
1609	Oki	dull	162	kireɴ	k i r e ɴ	362	298
1610	Kagoshima	dull	162	kireɴ	k i r e ɴ	362	298
1611	Miyako	sharp	163	ʧːi	ʧː i	369	299
1612	Tōkyō	sharp	163	kireru	k i r e r u	369	299
1613	Amami	sharp	163	kiriruɴ	k i r i r u ɴ	369	299
1614	Kyōto	sharp	163	kireru	k i r e r u	369	299
1615	Hachijō	sharp	163	kirero	k i r e r o	369	299
1616	Shuri	sharp	163	taʦuɴ	t a ʦ u ɴ	368	299
1617	Kōchi	sharp	163	kireru	k i r e r u	369	299
1618	Sado	sharp	163	surudoi	s u r u d oi	367	299
1619	Oki	sharp	163	joː	j oː	369	299
1620	Kagoshima	sharp	163	kiru	k i r u	369	299
1621	Miyako	dirty	164	ʃːanagi	ʃː a n a g i	375	300
1622	Tōkyō	dirty	164	kitanai	k i t a n ai	370	301
1623	Amami	dirty	164	janagesari	j a n a g e s a r i	373	301
1624	Kyōto	dirty	164	kitanai	k i t a n ai	370	300
1625	Hachijō	dirty	164	kitanakʲa	k i t a n a kʲ a	370	301
1626	Shuri	dirty	164	hagoːsaɴ	h a g oː s a ɴ	374	300
1627	Kōchi	dirty	164	dakina	d a k i n a	372	300
1628	Sado	dirty	164	jogoretoru	j o g o r e t o r u	371	301
1629	Oki	dirty	164	kitaneː	k i t a n eː	370	300
1630	Kagoshima	dirty	164	kisːane	k i sː a n e	370	301
1631	Miyako	rotten	165	p͡sɨta	p͡s ɨ t a	378	302
1632	Tōkyō	rotten	165	warui	w a r ui	376	302
1633	Amami	rotten	165	warusari	w a r u s a r i	376	302
1634	Kyōto	rotten	165	warui	w a r ui	376	302
1635	Hachijō	rotten	165	warukʲa	w a r u kʲ a	376	302
1636	Shuri	rotten	165	wasːaɴ	w a sː a ɴ	376	302
1637	Kōchi	rotten	165	hegona	h e g o n a	377	302
1638	Sado	rotten	165	warui	w a r ui	376	302
1639	Oki	rotten	165	wariː	w a r iː	376	302
1640	Kagoshima	rotten	165	wari	w a r i	376	302
1641	Miyako	bad	166	fusaritam	f u s a r i t a m	379	304
1642	Tōkyō	bad	166	kusatːa	k u s a tː a	379	303
1643	Amami	bad	166	kusareθa	k u s a r e θ a	379	304
1644	Kyōto	bad	166	kusatːa	k u s a tː a	379	304
1645	Hachijō	bad	166	kusarua	k u s a r ua	379	304
1646	Shuri	bad	166	kuʦːoːru	k u ʦː oː r u	379	304
1647	Kōchi	bad	166	kusatːa	k u s a tː a	379	303
1648	Sado	bad	166	kusatːa	k u s a tː a	379	304
1649	Oki	bad	166	kusatːa	k u s a tː a	379	303
1650	Kagoshima	bad	166	kesːareta	k e sː a r e t a	379	303
1651	Miyako	smooth	167	nabɭɨː	n a b ɭ ɨː	383	305
1652	Tōkyō	smooth	167	subekːoi	s u b e kː oi	381	305
1653	Amami	smooth	167	nabirosari	n a b i r o s a r i	383	305
1654	Kyōto	smooth	167	ʦuruʦuru	ʦ u r u ʦ u r u	382	305
1655	Hachijō	smooth	167	zuberua	z u b e r ua	381	305
1656	Shuri	smooth	167	nadutːeːɴ	n a d u tː eː ɴ	380	305
1657	Kōchi	smooth	167	subesubesitʲuː	s u b e s u b e s i tʲ uː	381	306
1658	Sado	smooth	167	ʦuraʦura	ʦ u r a ʦ u r a	382	305
1659	Oki	smooth	167	ʦuruʦuru	ʦ u r u ʦ u r u	382	305
1660	Kagoshima	smooth	167	ʦuruɴ	ʦ u r u ɴ	382	306
1661	Miyako	straight	168	matːoːβu	m a tː oː β u	386	308
1662	Tōkyō	straight	168	masːuŋuna	m a sː u ŋ u n a	384	307
1663	Amami	straight	168	masːɨgu	m a sː ɨ g u	384	307
1664	Kyōto	straight	168	masːuŋuna	m a sː u ŋ u n a	384	307
1665	Hachijō	straight	168	masːugudua	m a sː u g u d ua	384	307
1666	Shuri	straight	168	matːoːba	m a tː oː b a	386	307
1667	Kōchi	straight	168	masːugu	m a sː u g u	384	307
1668	Sado	straight	168	masːugu	m a sː u g u	384	307
1669	Oki	straight	168	nosana	n o s a n a	385	307
1670	Kagoshima	straight	168	masːugu	m a sː u g u	384	307
1671	Miyako	correct (right)	169	atariːduːɭ	a t a r iː d uː ɭ	392	310
1672	Tōkyō	correct (right)	169	iː	iː	387	309
1673	Amami	correct (right)	169	iʨːari	i ʨː a r i	390	309
1674	Kyōto	correct (right)	169	eː	eː	387	309
1675	Hachijō	correct (right)	169	jokːja	j o kː j a	393	310
1676	Shuri	correct (right)	169	jutaɕaɴ	j u t a ɕ a ɴ	391	309
1677	Kōchi	correct (right)	169	eː	eː	387	309
1678	Sado	correct (right)	169	tadasiː	t a d a s iː	388	309
1679	Oki	correct (right)	169	eː	eː	387	310
1680	Kagoshima	correct (right)	169	naiːʨo	n aiː ʨ o	389	309
1681	Miyako	left	170	pɨdaɭ	p ɨ d a ɭ	394	311
1682	Tōkyō	left	170	hidari	h i d a r i	394	311
1683	Amami	left	170	hiʥari	h i ʥ a r i	394	311
1684	Kyōto	left	170	hidari	h i d a r i	394	311
1685	Hachijō	left	170	hidari	h i d a r i	394	311
1686	Shuri	left	170	hwizai	h w i z ai	394	311
1687	Kōchi	left	170	hidari	h i d a r i	394	311
1688	Sado	left	170	hidari	h i d a r i	394	311
1689	Oki	left	170	ɸudari	ɸ u d a r i	394	311
1690	Kagoshima	left	170	hidai	h i d ai	394	311
1691	Miyako	right	171	nʦɨ	n ʦ ɨ	395	312
1692	Tōkyō	right	171	miŋi	m i ŋ i	395	312
1693	Amami	right	171	nigiri	n i g i r i	395	312
1694	Kyōto	right	171	miŋi	m i ŋ i	395	312
1695	Hachijō	right	171	nigiri	n i g i r i	395	312
1696	Shuri	right	171	niʥiri	n i ʥ i r i	395	312
1697	Kōchi	right	171	migi	m i g i	395	312
1698	Sado	right	171	migi	m i g i	395	312
1699	Oki	right	171	miŋi	m i ŋ i	395	312
1700	Kagoshima	right	171	miː	m iː	395	312
1701	Miyako	old	172	gaba	g a b a	397	313
1702	Tōkyō	old	172	hurui	h u r ui	396	313
1703	Amami	old	172	hurusari	h u r u s a r i	396	313
1704	Kyōto	old	172	hurui	h u r ui	396	313
1705	Hachijō	old	172	hurusikʲa	h u r u s i kʲ a	396	313
1706	Shuri	old	172	hurusaɴ	h u r u s a ɴ	396	313
1707	Kōchi	old	172	hurui	h u r ui	396	313
1708	Sado	old	172	hurusiː	h u r u s iː	396	313
1709	Oki	old	172	ɸuriː	ɸ u r iː	396	313
1710	Kagoshima	old	172	ɸuri	ɸ u r i	396	313
1711	Tōkyō	rub	173	kosuru	k o s u r u	398	314
1712	Amami	rub	173	sɨruri	s ɨ r u r i	399	314
1713	Kyōto	rub	173	kosuru	k o s u r u	398	314
1714	Hachijō	rub	173	kosuru	k o s u r u	398	314
1715	Shuri	rub	173	ʃijuɴ	ʃ i j u ɴ	399	314
1716	Kōchi	rub	173	kosuru	k o s u r u	398	314
1717	Sado	rub	173	kosuru	k o s u r u	398	314
1718	Oki	rub	173	kosuru	k o s u r u	398	314
1719	Kagoshima	rub	173	kosu	k o s u	398	314
1720	Miyako	pull	174	pikau	p i k au	400	315
1721	Tōkyō	pull	174	hipːaru	h i pː a r u	400	315
1722	Amami	pull	174	hipːaruri	h i pː a r u r i	400	315
1723	Kyōto	pull	174	hipːaru	h i pː a r u	400	315
1724	Hachijō	pull	174	hipːaru	h i pː a r u	400	315
1725	Shuri	pull	174	hwiʦuɴ	h w i ʦ u ɴ	400	315
1726	Kōchi	pull	174	hipːaru	h i pː a r u	400	315
1727	Sado	pull	174	hipːaru	h i pː a r u	400	315
1728	Oki	pull	174	ɕabaru	ɕ a b a r u	400	315
1729	Kagoshima	pull	174	hipːa	h i pː a	400	315
1730	Miyako	push	175	usɨ	u s ɨ	401	316
1731	Tōkyō	push	175	osu	o s u	401	316
1732	Amami	push	175	ʔusuri	ʔ u s u r i	401	316
1733	Kyōto	push	175	osu	o s u	401	317
1734	Hachijō	push	175	osu	o s u	401	316
1735	Shuri	push	175	ʔuɕuɴ	ʔ u ɕ u ɴ	401	316
1736	Kōchi	push	175	tuku	t u k u	402	316
1737	Sado	push	175	osu	o s u	401	316
1738	Oki	push	175	osu	o s u	401	316
1739	Kagoshima	push	175	ois	oi s	401	316
1740	Miyako	throw	176	jaɭ	j a ɭ	405	318
1741	Tōkyō	throw	176	naŋeru	n a ŋ e r u	404	318
1742	Amami	throw	176	nagɨruri	n a g ɨ r u r i	404	318
1743	Kyōto	throw	176	horu	h o r u	403	318
1744	Hachijō	throw	176	hoːru	h oː r u	403	318
1745	Shuri	throw	176	nagijuɴ	n a g i j u ɴ	404	318
1746	Kōchi	throw	176	hoːru	h oː r u	403	318
1747	Sado	throw	176	nageru	n a g e r u	404	318
1748	Oki	throw	176	naŋeru	n a ŋ e r u	404	318
1749	Kagoshima	throw	176	nagu	n a g u	404	318
1750	Miyako	hit	177	uʦɨ	u ʦ ɨ	411	319
1751	Tōkyō	hit	177	naŋuru	n a ŋ u r u	406	319
1752	Amami	hit	177	ʔuθuri	ʔ u θ u r i	410	319
1753	Kyōto	hit	177	doʦuku	d o ʦ u k u	407	319
1754	Hachijō	hit	177	naguru	n a g u r u	406	319
1755	Shuri	hit	177	ʔuʦuɴ	ʔ u ʦ u ɴ	410	319
1756	Kōchi	hit	177	tataku	t a t a k u	408	319
1757	Sado	hit	177	naguru	n a g u r u	406	319
1758	Oki	hit	177	dojasu	d o j a s u	409	319
1759	Kagoshima	hit	177	utːaku	u tː a k u	410	319
1760	Miyako	split	178	sakiɭ	s a k i ɭ	412	320
1761	Tōkyō	split	178	sakeru	s a k e r u	412	320
1762	Amami	split	178	seheruri	s e h e r u r i	412	320
1763	Kyōto	split	178	sakeru	s a k e r u	412	320
1764	Hachijō	split	178	sakeru	s a k e r u	412	320
1765	Shuri	split	178	sakijuɴ	s a k i j u ɴ	412	320
1766	Kōchi	split	178	ɕakeru	ɕ a k e r u	412	320
1767	Sado	split	178	sakeru	s a k e r u	412	320
1768	Oki	split	178	sakeru	s a k e r u	412	320
1769	Kagoshima	split	178	saku	s a k u	412	320
1770	Miyako	stick (stab)	179	ʦɨfu	ʦ ɨ f u	413	322
1771	Tōkyō	stick (stab)	179	ʦukisasu	ʦ u k i s a s u	413	322
1772	Amami	stick (stab)	179	ʦɨkisasuri	ʦ ɨ k i s a s u r i	413	322
1773	Kyōto	stick (stab)	179	ʦukisasu	ʦ u k i s a s u	413	321
1774	Hachijō	stick (stab)	179	ʦuʨːasu	ʦ u ʨː a s u	413	322
1775	Shuri	stick (stab)	179	ɕiʨikuʥijuɴ	ɕ i ʨ i k u ʥ i j u ɴ	413	322
1776	Kōchi	stick (stab)	179	tukisasu	t u k i s a s u	413	321
1777	Sado	stick (stab)	179	ʦukisasu	ʦ u k i s a s u	413	322
1778	Oki	stick (stab)	179	sasu	s a s u	413	322
1779	Kagoshima	stick (stab)	179	ʦu.iːsa	ʦ u iː s a	413	322
1780	Miyako	dig	180	puɭ	p u ɭ	414	323
1781	Tōkyō	dig	180	horu	h o r u	414	323
1782	Amami	dig	180	hururi	h u r u r i	414	323
1783	Kyōto	dig	180	horu	h o r u	414	323
1784	Hachijō	dig	180	horu	h o r u	414	323
1785	Shuri	dig	180	hujuɴ	h u j u ɴ	414	323
1786	Kōchi	dig	180	horu	h o r u	414	323
1787	Sado	dig	180	horu	h o r u	414	323
1788	Oki	dig	180	horu	h o r u	414	323
1789	Kagoshima	dig	180	ho	h o	414	323
1790	Tōkyō	tie	181	musubu	m u s u b u	415	324
1791	Amami	tie	181	musuburi	m u s u b u r i	415	324
1792	Kyōto	tie	181	musubu	m u s u b u	415	324
1793	Hachijō	tie	181	musubu	m u s u b u	415	324
1794	Shuri	tie	181	musubuɴ	m u s u b u ɴ	415	324
1795	Kōchi	tie	181	musubu	m u s u b u	415	324
1796	Sado	tie	181	musubu	m u s u b u	415	324
1797	Oki	tie	181	mosubu	m o s u b u	415	324
1798	Kagoshima	tie	181	kiːbi	k iː b i	416	324
1799	Miyako	sew	182	nuzɨ	n u z ɨ	418	326
1800	Tōkyō	sew	182	nuː	n uː	418	326
1801	Amami	sew	182	nouri	n ou r i	418	326
1802	Kyōto	sew	182	nuː	n uː	418	325
1803	Hachijō	sew	182	tozuru	t o z u r u	417	326
1804	Shuri	sew	182	noːjuɴ	n oː j u ɴ	419	326
1805	Kōchi	sew	182	nuː	n uː	418	326
1806	Sado	sew	182	noː	n oː	418	326
1807	Oki	sew	182	noː	n oː	418	326
1808	Kagoshima	sew	182	nuː	n uː	418	325
1809	Miyako	fall	183	utiɭ	u t i ɭ	420	327
1810	Tōkyō	fall	183	okːoʨiru	o kː o ʨ i r u	420	327
1811	Amami	fall	183	ʔuθɨruri	ʔ u θ ɨ r u r i	420	327
1812	Kyōto	fall	183	oʨiru	o ʨ i r u	420	327
1813	Hachijō	fall	183	oteru	o t e r u	420	327
1814	Shuri	fall	183	ʔutijuɴ	ʔ u t i j u ɴ	420	327
1815	Kōchi	fall	183	kokeru	k o k e r u	421	327
1816	Sado	fall	183	oʨiru	o ʨ i r u	420	327
1817	Oki	fall	183	oʨiru	o ʨ i r u	420	327
1818	Kagoshima	fall	183	oʦu	o ʦ u	420	327
1819	Miyako	swell	184	fukuriɭ	f u k u r i ɭ	422	328
1820	Tōkyō	swell	184	hukureru	h u k u r e r u	422	328
1821	Amami	swell	184	hukurɨruri	h u k u r ɨ r u r i	422	328
1822	Kyōto	swell	184	hukureru	h u k u r e r u	422	328
1823	Hachijō	swell	184	hukureru	h u k u r e r u	422	328
1824	Shuri	swell	184	hukːwijuɴ	h u kː w i j u ɴ	422	328
1825	Kōchi	swell	184	hukureru	h u k u r e r u	422	328
1826	Sado	swell	184	hukureru	h u k u r e r u	422	328
1827	Oki	swell	184	ɸukureru	ɸ u k u r e r u	422	328
1828	Kagoshima	swell	184	hukuru	h u k u r u	422	328
1829	Miyako	think	185	kaŋgaiɭ	k a ŋ g ai ɭ	423	329
1830	Tōkyō	think	185	kaɴŋaeru	k a ɴ ŋ ae r u	423	329
1831	Amami	think	185	xaɴgeruri	x a ɴ g e r u r i	423	329
1832	Kyōto	think	185	kaɴŋaeru	k a ɴ ŋ ae r u	423	329
1833	Hachijō	think	185	kaɴgiaru	k a ɴ g ia r u	423	329
1834	Shuri	think	185	kaɴgeːjuɴ	k a ɴ g eː j u ɴ	423	329
1835	Kōchi	think	185	kaɴgaeru	k a ɴ g ae r u	423	329
1836	Sado	think	185	kaɴgaeru	k a ɴ g ae r u	423	329
1837	Oki	think	185	kaɴŋaeru	k a ɴ ŋ ae r u	423	329
1838	Kagoshima	think	185	kaɴgu	k a ɴ g u	423	329
1839	Miyako	sing	186	aːgoː	aː g oː	425	330
1840	Tōkyō	sing	186	utau	u t au	424	330
1841	Amami	sing	186	oθauri	o θ au r i	424	330
1842	Kyōto	sing	186	utau	u t au	424	330
1843	Hachijō	sing	186	utou	u t ou	424	330
1844	Shuri	sing	186	ʔutajuɴ	ʔ u t a j u ɴ	424	330
1845	Kōchi	sing	186	utau	u t au	424	330
1846	Sado	sing	186	utau	u t au	424	330
1847	Oki	sing	186	otao	o t ao	424	330
1848	Kagoshima	sing	186	uito	ui t o	424	330
1849	Tōkyō	smell	187	kaŋu	k a ŋ u	427	331
1850	Amami	smell	187	xazamuri	x a z a m u r i	429	331
1851	Kyōto	smell	187	nioŋu	n io ŋ u	428	331
1852	Hachijō	smell	187	kamaru	k a m a r u	426	331
1853	Shuri	smell	187	kaʤaɕuɴ	k a ʤ a ɕ u ɴ	429	331
1854	Kōchi	smell	187	kamu	k a m u	426	331
1855	Sado	smell	187	kagu	k a g u	427	331
1856	Oki	smell	187	kaŋu	k a ŋ u	427	331
1857	Kagoshima	smell	187	kaizuɴ	k ai z u ɴ	429	331
1858	Miyako	puke (vomit)	188	pafu	p a f u	430	332
1859	Tōkyō	puke (vomit)	188	haku	h a k u	430	333
1860	Amami	puke (vomit)	188	haxuri	h a x u r i	430	333
1861	Kyōto	puke (vomit)	188	haku	h a k u	430	333
1862	Hachijō	puke (vomit)	188	haku	h a k u	430	333
1863	Shuri	puke (vomit)	188	haʦuɴ	h a ʦ u ɴ	430	332
1864	Kōchi	puke (vomit)	188	haku	h a k u	430	333
1865	Sado	puke (vomit)	188	haku	h a k u	430	332
1866	Oki	puke (vomit)	188	haku	h a k u	430	333
1867	Kagoshima	puke (vomit)	188	ha	h a	430	332
1868	Miyako	suck	189	jub͡zɨ	j u b͡z ɨ	434	334
1869	Tōkyō	suck	189	suː	s uː	432	334
1870	Amami	suck	189	sibururi	s i b u r u r i	433	334
1871	Kyōto	suck	189	suː	s uː	432	334
1872	Hachijō	suck	189	nomu	n o m u	431	334
1873	Shuri	suck	189	ʃipujuɴ	ʃ i p u j u ɴ	433	334
1874	Kōchi	suck	189	nomu	n o m u	431	335
1875	Sado	suck	189	suː	s uː	432	334
1876	Oki	suck	189	suː	s uː	432	334
1877	Kagoshima	suck	189	suiu	s uiu	432	335
1878	Miyako	blow	190	fːu	fː u	435	337
1879	Tōkyō	blow	190	huku	h u k u	435	336
1880	Amami	blow	190	hukuri	h u k u r i	435	336
1881	Kyōto	blow	190	huku	h u k u	435	336
1882	Hachijō	blow	190	huku	h u k u	435	336
1883	Shuri	blow	190	huʦuɴ	h u ʦ u ɴ	435	337
1884	Kōchi	blow	190	huku	h u k u	435	336
1885	Sado	blow	190	huku	h u k u	435	337
1886	Oki	blow	190	ɸuku	ɸ u k u	435	336
1887	Kagoshima	blow	190	hu	h u	435	336
1888	Miyako	fear	191	uvːiɭ	u vː i ɭ	441	339
1889	Tōkyō	fear	191	kowaŋaru	k o w a ŋ a r u	437	339
1890	Amami	fear	191	ʔuθuruɕa	ʔ u θ u r u ɕ a	440	339
1891	Kyōto	fear	191	kowaŋaru	k o w a ŋ a r u	437	339
1892	Hachijō	fear	191	okːanagaru	o kː a n a g a r u	436	339
1893	Shuri	fear	191	ʔuturusa	ʔ u t u r u s a	440	339
1894	Kōchi	fear	191	odiru	o d i r u	439	339
1895	Sado	fear	191	osogagaru	o s o g a g a r u	438	338
1896	Oki	fear	191	osoreru	o s o r e r u	440	338
1897	Kagoshima	fear	191	otorosːesui	o t o r o sː e s ui	440	338
1898	Miyako	squeeze	192	ʃimiɭ	ʃ i m i ɭ	442	340
1899	Tōkyō	squeeze	192	simeʦukeru	s i m e ʦ u k e r u	442	340
1900	Amami	squeeze	192	semeʦɨkɨruri	s e m e ʦ ɨ k ɨ r u r i	442	340
1901	Hachijō	squeeze	192	simeʦukeru	s i m e ʦ u k e r u	442	340
1902	Shuri	squeeze	192	simijuɴ	s i m i j u ɴ	442	340
1903	Kōchi	squeeze	192	simeru	s i m e r u	442	340
1904	Sado	squeeze	192	simeʦukeru	s i m e ʦ u k e r u	442	340
1905	Oki	squeeze	192	simeru	s i m e r u	442	340
1906	Kagoshima	squeeze	192	simeʦuku	s i m e ʦ u k u	442	340
1907	Miyako	hold	193	muʦɨ	m u ʦ ɨ	444	342
1908	Tōkyō	hold	193	moʦu	m o ʦ u	444	341
1909	Amami	hold	193	muθuri	m u θ u r i	444	341
1910	Kyōto	hold	193	moʦu	m o ʦ u	444	341
1911	Hachijō	hold	193	sageru	s a g e r u	443	341
1912	Shuri	hold	193	muʦuɴ	m u ʦ u ɴ	444	341
1913	Kōchi	hold	193	sageru	s a g e r u	443	341
1914	Sado	hold	193	moʦu	m o ʦ u	444	341
1915	Oki	hold	193	moʦu	m o ʦ u	444	341
1916	Kagoshima	hold	193	mo	m o	445	341
1917	Miyako	down	194	sɨtaːra	s ɨ t aː r a	446	343
1918	Tōkyō	down	194	sitae	s i t ae	446	344
1919	Amami	down	194	ɕaːʨi	ɕ aː ʨ i	446	344
1920	Kyōto	down	194	sitae	s i t ae	446	343
1921	Hachijō	down	194	sita	s i t a	446	344
